ID;Strecke;Netz;Kategorie;Specialcase;Uumzuleitenden Züge;Verspätungen = / > 5 Minuten;Zugausfälle;Zugvorplanfahrten;gesamte Veränderungen;abweichende / ausfallende Verkehrshalte;Zugbezogende Reglungen; örtliche Leistungen;KiGBAU;Maßnahmenart;Dauer in Tagen;Minuten
22877;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;4;79
22877;134;Netz Nord;K1;1;0;0;0;0;0;0;0;0;0;B;4;69
22877;146;Netz Nord;K1;1;0;0;0;0;0;0;0;0;0;B;4;68
22881;104;Netz Ost;K1;1;0;0;6;0;6;0;0;3;1;A;2;156
22882;104;Netz Ost;K10;1;0;65;137;37;239;7;0;119,5;0;A;5;670
22885;103;Netz Mitte;K1;1;0;8;2;0;10;0;0;5;1;A;3;182
22886;104;Netz Ost;K1;1;0;0;0;0;0;0;0;0;1;B;2;14
22887;103;Netz Mitte;K1;1;0;1;2;0;3;0;0;1,5;1;A;2;171
22888;103;Netz Mitte;K1;1;0;4;0;0;4;0;0;2;1;A;6;155
22948;104;Netz Ost;K5;1;0;0;0;0;0;0;0;0;1;A;2;303
22973;145A;Netz Ost;K1;1;0;0;6;0;6;0;0;3;1;A;2;158
23001;103;Netz Mitte;K1;1;1;2;2;0;5;0;0;2,5;1;A;2;141
23001;130;Netz West;K1;1;0;0;0;0;0;0;0;0;0;A;2;6
23003;103;Netz Mitte;K1;1;0;0;2;0;2;0;0;1;1;A;1;153
23008;130;Netz West;K10;1;0;336;509;0;845;0;0;422,5;1;A;19;696
23009;130;Netz West;K1;1;0;5;0;0;5;0;0;2,5;1;A;5;194
23010;130;Netz West;K1;1;0;1;0;0;1;0;0;0,5;1;A;2;59
23012;104;Netz Ost;K10;1;0;40;219;0;259;11;0;129,5;0;A;6;667
23013;134;Netz Nord;Ad-hoc, K1;1;0;0;1;0;1;0;0;0,5;1;F;1;196
23018;103/131;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;129
23035;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;A;2;54
23037;103;Netz Mitte;K1;1;0;4;2;0;6;0;0;3;1;A;2;166
23040;130;Netz West;K10;1;0;0;0;0;0;0;0;0;0;A;9;1269
23040;103/131;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;0;A;9;42
23040;130;Netz West;K10;1;0;55;13;3;71;0;0;35,5;0;A;11;153
23040;103/131;Netz Mitte;K1;1;0;5;2;0;7;0;0;3,5;0;A;11;81
23041;104;Netz Ost;K1;1;0;10;0;0;10;0;0;5;1;A;6;53
23042;104;Netz Ost;K1;1;0;1;2;1;4;0;0;2;1;A;10;191
23042;104;Netz Ost;K1;1;0;0;0;0;0;0;0;0;0;A;6;5
23044;134;Netz Nord;K1;1;0;0;2;0;2;0;0;1;1;B;2;159
23044;131;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;0;B;2;124
23052;103;Netz Mitte;K1;1;0;0;0;0;0;0;10;5;1;A;2;10
23055;130;Netz West;K1;1;0;0;1;0;1;0;0;0,5;1;A;2;62
23077;103;Netz Mitte;K1;1;1;0;0;0;1;0;0;0,5;1;B;9;19
23127;130;Netz West;K10;1;0;63;89;3;155;0;0;77,5;0;A;7;279
23127;130;Netz West;K10;1;0;18;34;2;54;0;0;27;0;A;5;17
23142;145A;Netz Ost;K1;1;0;0;5;0;5;0;0;2,5;1;A;2;145
23156;103;Netz Mitte;K1;1;0;7;0;0;7;0;0;3,5;1;B;2;71
23157;103;Netz Mitte;K1;1;0;0;11;0;11;0;0;5,5;0;A;2;118
23157;130;Netz West;K10;1;0;0;3;0;3;0;0;1,5;0;A;2;1355
23173;104;Netz Ost;K1;1;0;6;0;0;6;0;0;3;1;B;3;47
23207;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;3;13
23209;145A;Netz Ost;K1;1;0;0;4;0;4;0;0;2;1;A;2;108
23231;145B;Netz Ost;K1;1;0;2;0;0;2;0;0;1;1;B;2;18
23235;130;Netz West;K1;1;0;2;0;0;2;0;0;1;1;B;5;39
23290;103;Netz Mitte;K1;1;0;0;10;0;10;0;15;12,5;1;B;2;152
23313;134;Netz Nord;K1;1;0;0;1;0;1;0;0;0,5;1;B;1;174
23313;146;Netz Nord;K1;1;0;0;2;0;2;0;0;1;0;B;1;162
23323;103;Netz Mitte;K1;1;0;4;0;0;4;0;0;2;1;B;1;94
23351;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;89
23395;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;2;94
23395;130;Netz West;K1;1;0;1;0;0;1;0;0;0,5;0;B;2;80
23401;146;Netz Nord;K1;1;0;0;12;0;12;0;0;6;1;B;3;174
23414;131;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;71
23414;134;Netz Nord;K1;1;0;0;0;0;0;0;0;0;0;B;1;45
23415;104;Netz Ost;K1;1;0;0;0;0;0;0;0;0;1;B;1;51
23416;104;Netz Ost;K1;1;0;3;0;0;3;0;0;1,5;1;B;2;11
23428;131;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;2;95
23429;134;Netz Nord;K1;1;0;0;0;0;0;0;0;0;0;B;1;42
23433;146;Netz Nord;K1;1;0;0;10;0;10;0;0;5;1;A;2;174
23443;134;Netz Nord;K1;1;0;0;4;0;4;0;0;2;1;B;2;176
23443;146;Netz Nord;K1;1;0;0;5;0;5;0;0;2,5;0;B;2;165
23455;103;Netz Mitte;K1;1;0;0;2;0;2;0;0;1;1;B;3;51
23463;104;Netz Ost;K1;1;1;0;0;0;1;0;0;0,5;1;B;1;128
23467;104;Netz Ost;K1;1;0;2;0;0;2;0;0;1;1;B;2;58
23523;103;Netz Mitte;K1;1;0;2;0;0;2;0;0;1;1;B;2;19
23529;104;Netz Ost;K1;1;0;1;6;0;7;0;0;3,5;1;B;4;164
23533;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;3;51
23538;146;Netz Nord;Ad-hoc, K1;1;0;0;4;0;4;0;0;2;1;F;2;225
23538;146;Netz Nord;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;F;2;42
23563;104;Netz Ost;K1;1;0;19;0;0;19;0;0;9,5;1;B;3;52
23606;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;1;59
23627;103;Netz Mitte;K1;1;1;0;0;0;1;0;0;0,5;1;B;1;35
23630;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;0;B;1;45
23630;103;Netz Mitte;K1;1;0;3;0;0;3;0;0;1,5;1;B;1;55
23638;130;Netz West;K1;1;0;0;0;0;0;0;0;0;1;B;2;54
23685;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;2;17
23693;104;Netz Ost;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;41
23694;104;Netz Ost;K1;1;0;0;0;0;0;0;0;0;1;B;1;58
23694;104;Netz Ost;K1;1;0;0;0;0;0;0;0;0;0;B;1;43
23731;140;Netz Ost;K5;1;0;1;2;0;3;0;0;1,5;1;B;2;479
23732;130;Netz West;K1;1;0;0;0;0;0;0;0;0;1;B;6;56
23734;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;3;57
23739;145B;Netz Ost;K1;1;0;0;0;0;0;0;0;0;1;B;5;60
23742;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;2;56
23788;104;Netz Ost;K1;1;0;4;9;0;13;0;0;6,5;1;B;7;175
23788;104;Netz Ost;K1;1;0;2;1;0;3;0;0;1,5;0;B;1;157
23821;104;Netz Ost;K5;1;0;0;0;0;0;0;0;0;1;B;2;306
23835;103/131;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;1;59
23835;145B;Netz Ost;K1;1;0;0;0;0;0;0;0;0;0;B;1;45
23836;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;60
23836;145B;Netz Ost;K1;1;0;0;0;0;0;0;0;0;0;B;1;45
23838;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;3;93
23839;103;Netz Mitte;K1;1;0;0;1;0;1;0;0;0,5;1;B;1;159
23842;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;61
23850;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;55
23851;103;Netz Mitte;K1;1;0;2;0;0;2;0;0;1;1;B;8;55
23911;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;1;51
23912;134;Netz Nord;K1;1;0;3;0;0;3;0;0;1,5;1;B;3;118
23913;131;Netz Mitte;K1;1;0;0;18;0;18;0;0;9;1;B;14;159
23914;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;1;B;2;54
23915;146;Netz Nord;K1;1;0;0;0;0;0;0;0;0;1;B;3;18
23917;131;Netz Mitte;K1;1;0;0;2;0;2;0;0;1;1;B;1;143
23918;131;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;101
23918;134;Netz Nord;K1;1;0;0;0;0;0;0;0;0;0;B;1;71
23946;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;18
23968;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;0;B;1;50
23974;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;0;B;2;90
23977;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;0;B;3;45
23979;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;0;B;7;85
23980;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;0;B;2;46
23983;103;Netz Mitte;K1;1;0;0;0;0;0;0;0;0;0;B;2;45
23988;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;1;61
23999;104;Netz Ost;K1;1;1;2;0;0;3;1;0;1,5;1;B;3;164
24061;145B;Netz Ost;K1;1;0;0;8;0;8;1;0;4;1;B;2;169
24103;140;Netz Ost;K1;1;0;0;3;0;3;0;0;1,5;1;B;4;163
24125;103;Netz Mitte;K1;1;0;1;0;0;1;0;0;0,5;1;B;2;18
24136;103;Netz Mitte;K1;1;6;2;0;0;8;0;0;4;0;B;2;51
24149;103;Netz Mitte;K1;1;0;0;3;0;3;0;0;1,5;1;B;2;78
24150;145B;Netz Ost;K1;1;0;4;12;0;16;0;0;8;1;B;6;113
24151;130;Netz West;K1;1;0;2;0;0;2;0;0;1;1;B;5;53
24171;103;Netz Mitte;K5;1;184;0;0;0;184;184;184;184;1;B;4;411
24187;104;Netz Ost;K1;1;0;7;0;0;7;0;0;3,5;1;B;3;83
24189;104;Netz Ost;K1;1;0;3;4;0;7;0;0;3,5;1;B;5;111
24195;134;Netz Nord;K1;1;0;0;1;0;1;0;0;0,5;1;B;1;108
24196;145A;Netz Ost;K1;1;0;0;2;0;2;0;0;1;1;B;1;113
24231;103;Netz Mitte;K1;1;0;2;0;0;2;0;0;1;1;B;2;13
24234;103;Netz Mitte;K1;1;0;4;0;0;4;0;0;2;1;B;1;13
24237;104;Netz Ost;K1;1;0;2;2;0;4;0;0;2;1;B;2;103
31101;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31102;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31103;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31104;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31105;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31106;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;8;16
31107;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31108;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31109;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31110;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31111;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31112;131;Netz Mitte;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;1;21
31201;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31202;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31203;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31204;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31205;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31206;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;8;21
31207;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31208;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31209;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31210;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31211;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31212;134;Netz Nord;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;1;21
31301;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;15;21
31301;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;15;6
31302;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31303;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;16
31304;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;16
31305;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;16
31306;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31307;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31308;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;21
31309;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;21
31310;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;29;16
31311;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;22;16
31312;130;Netz West;Jahres-Fpl.;2;0;0;0;0;0;0;0;0;0;J-SEV;1;16
80289;131;Netz Mitte;K1;1;0;0;2;0;2;0;0;1;1;Bapsi;1;132
88639;131;Netz Mitte;K1;1;0;0;2;0;2;0;0;1;1;Bapsi;1;197
99005;145B;Netz Ost;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;1;TP;2;49
99005;145B;Netz Ost;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;TP;3;45
99005;145B;Netz Ost;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;TP;3;35
99005;145B;Netz Ost;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;TP;3;35
99007;145B;Netz Ost;Ad-hoc, K1;1;0;0;4;0;4;0;0;2;1;BNV;2;171
99007;145B;Netz Ost;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;BNV;2;43
99008;146;Netz Nord;Ad-hoc, K5;1;0;0;0;0;0;0;0;0;1;TP;16;220
99009;146;Netz Nord;Ad-hoc, K10;1;0;0;269;0;269;0;0;134,5;1;BNV;7;322
99009;146;Netz Nord;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;BNV;10;6
99009;146;Netz Nord;Ad-hoc, K10;1;0;0;78;0;78;0;0;39;0;BNV;3;312
99010;145A;Netz Ost;Ad-hoc, K1;1;0;0;6;0;6;0;0;3;1;TP;3;191
99012;145B;Netz Ost;Ad-hoc, K1;1;0;0;6;0;6;0;0;3;0;TP;4;180
99013;146;Netz Nord;Ad-hoc, K10;1;0;0;427;0;427;0;0;213,5;1;BNV;12;332
99013;146;Netz Nord;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;BNV;12;5
99014;146;Netz Nord;Ad-hoc, K1;1;0;0;39;0;39;0;0;19,5;1;BNV;2;204
99014;146;Netz Nord;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;BNV;2;5
99015;146;Netz Nord;K5;1;0;0;78;0;78;0;0;39;1;BNV;3;407
99015;146;Netz Nord;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;BNV;3;5
99016;103;Netz Mitte;Ad-hoc, K5;1;0;0;4;0;4;0;0;2;1;F;2;424
99016;103;Netz Mitte;Ad-hoc, K1;1;0;0;0;0;0;0;0;0;0;BNV;2;5
99017;130;Netz West;K5;1;0;0;4;0;4;0;0;2;1;F;2;432
99018;146;Netz Nord;K10;3;0;0;1184;0;1184;0;0;592;1;Schleibr.;30;295
99018;146;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Schleibr.;30;5
99018;146;Netz Nord;K10;3;0;0;435;0;435;0;0;217,5;0;Schleibr.;11;278
99018;146;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Schleibr.;11;5
99018;146;Netz Nord;K10;3;0;0;0;0;0;0;0;0;1;Schleibr.;20;69
99018;146;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Schleibr.;20;5
99019;145A;Netz Ost;K1;1;0;0;2;0;2;0;0;1;1;F;1;95
99020;146;Netz Nord;Ad-hoc, K1;1;0;0;2;0;2;0;0;1;1;F;1;191
AKN_01;133;Netz Nord;K1;3;0;0;0;0;0;0;0;0;1;A;1;14
AKN_16;133;Netz Nord;K1;3;0;0;0;0;0;0;0;0;1;A;2;9
AKN_16a;133;Netz Nord;K1;3;0;0;64;0;64;0;0;32;1;A;4;174
AKN_16b;133;Netz Nord;K1;3;0;0;64;0;64;0;0;32;1;A;4;169
AKN_16c;133;Netz Nord;K1;3;0;0;64;0;64;0;0;32;1;A;4;174
AKN_16d;133;Netz Nord;K1;3;0;0;64;0;64;0;0;32;1;A;4;169
AKN_16e;133;Netz Nord;K1;3;0;0;34;0;34;0;0;17;1;A;2;169
AKN_16e;133;Netz Nord;K1;3;0;0;30;0;30;0;0;15;0;A;2;158
AKN_23;133;Netz Nord;K1;3;0;0;64;0;64;0;0;32;1;A;4;169
Bündel 02.21.0007;131;Netz Mitte;K1;3;0;0;0;0;0;0;0;0;0;Bündel;29;5
Corona;103;Netz Mitte;K5;3;0;0;47;0;47;0;0;23,5;1;Corona;28;360
Halteverbot;104;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Kosten;1;6
Halteverbot;135;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Kosten;1;6
Streik;104;Netz Ost;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;270
Streik;130;Netz West;K10;3;0;0;0;0;0;0;0;0;0;Streik;3;5
Streik;103;Netz Mitte;K5;3;0;0;0;0;0;0;0;0;1;Streik;3;224
Streik;140;Netz Ost;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;270
Streik;145A;Netz Ost;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;275
Streik;145B;Netz Ost;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;275
Streik;131;Netz Mitte;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;215
Streik;133;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;210
Streik;135;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;270
Streik;134;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;275
Streik;146;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Streik;3;275
Streik;104;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;72
Streik;130;Netz West;K5;3;0;0;0;0;0;0;0;0;0;Streik;2;275
Streik;103;Netz Mitte;K1;3;0;0;0;0;0;0;0;0;1;Streik;2;56
Streik;140;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;72
Streik;145A;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;77
Streik;145B;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;77
Streik;131;Netz Mitte;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;47
Streik;133;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;42
Streik;135;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;72
Streik;134;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;77
Streik;146;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;2;77
Streik;104;Netz Ost;K5;3;0;0;0;0;0;0;0;0;0;Streik;6;240
Streik;130;Netz West;K5;3;0;0;0;0;0;0;0;0;0;Streik;6;245
Streik;103;Netz Mitte;K1;3;0;0;0;0;0;0;0;0;1;Streik;6;56
Streik;140;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;57
Streik;145A;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;62
Streik;145B;Netz Ost;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;62
Streik;131;Netz Mitte;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;47
Streik;133;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;42
Streik;135;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;57
Streik;134;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;62
Streik;146;Netz Nord;K1;3;0;0;0;0;0;0;0;0;0;Streik;6;62
Weichenarbeiten;103;Netz Mitte;K5;3;0;0;0;0;0;0;0;0;0;Kosten;3;215
Weichenarbeiten;145B;Netz Ost;K5;3;0;0;0;0;0;0;0;0;0;Kosten ;3;210
Weichenarbeiten;133;Netz Nord;K5;3;0;0;0;0;0;0;0;0;0;Kosten;3;210
